"2007, 2012, 2017, 2022 Crosswalk for Census Industry Codes and NAICS Codes ",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
3680,3366,Ship and boat building ,,3680,3366,Ship and boat building ,,3680,3366,Ship and boat building ,,3680,3366,Ship and boat building 
3690,3369,Other transportation equipment manufacturing,,3690,3369,Other transportation equipment manufacturing,,3690,3369,Other transportation equipment manufacturing,,3690,3369,Other transportation equipment manufacturing
3770,3211,Sawmills and wood preservation ,,3770,3211,Sawmills and wood preservation ,,3770,3211,Sawmills and wood preservation ,,3770,3211,Sawmills and wood preservation 
3780,3212,"Veneer, plywood, and engineered wood products ",,3780,3212,"Veneer, plywood, and engineered wood products ",,3780,3212,"Veneer, plywood, and engineered wood products ",,3780,3212,"Veneer, plywood, and engineered wood product manufacturing "
3790,"321991, 321992",Prefabricated wood buildings and mobile homes manufacturing,,3790,"321991, 321992",Prefabricated wood buildings and mobile homes manufacturing,,3790,"321991, 321992",Prefabricated wood buildings and mobile homes manufacturing,,3790,"321991, 321992",Manufactured home (mobile home) and prefabricated wood building manufacturing
3870,"3219 exc. 321991, 321992",Miscellaneous wood product manufacturing,,3875,"3219 exc. 321991, 321992",Miscellaneous wood products,,3875,"3219 exc. 321991, 321992",Miscellaneous wood products,,3875,"3219 exc. 321991, 321992",Miscellaneous wood product manufacturing
3890,337,Furniture and related product manufacturing ,,3895,337,Furniture and related product manufacturing ,,3895,337,Furniture and related product manufacturing ,,3895,337,Furniture and related product manufacturing 
3960,3391,Medical equipment and supplies manufacturing,,3960,3391,Medical equipment and supplies manufacturing,,3960,3391,Medical equipment and supplies manufacturing,,3960,3391,Medical equipment and supplies manufacturing
3970,"33992, 33993","Sporting and athletic goods, and doll, toy and game manufacturing",,3970,"33992, 33993","Sporting and athletic goods, and doll, toy and game manufacturing",,3970,"33992, 33993","Sporting and athletic goods, and doll, toy and game manufacturing",,3970,"33992, 33993","Sporting and athletic goods, and doll, toy and game manufacturing"
3980,"3399 exc. 33992, 33993","Miscellaneous manufacturing, n.e.c.  ",,3980,"3399 exc. 33992, 33993","Miscellaneous manufacturing, n.e.c.  ",,3980,"3399 exc. 33992, 33993","Miscellaneous manufacturing, n.e.c.  ",,3980,"3399 exc. 33992, 33993","Miscellaneous manufacturing, n.e.c.  "
3990,"Part of 31, 32, 33",Not specified manufacturing industries,,3990,"Part of 31, 32, 33",Not specified manufacturing industries,,3990,"Part of 31, 32, 33",Not specified manufacturing industries,,3990,"Part of 31, 32, 33",Not specified manufacturing industries
4070,4231,"Motor vehicles, parts and supplies merchant wholesalers       ",,4070,4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers       ,,4070,4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers       ,,4070,4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers
4080,4232,Furniture and home furnishing merchant wholesalers   ,,4080,4232,Furniture and home furnishing merchant wholesalers   ,,4080,4232,Furniture and home furnishing merchant wholesalers   ,,4080,4232,Furniture and home furnishing merchant wholesalers   
4090,4233,Lumber and other construction materials merchant wholesalers ,,4090,4233,Lumber and other construction materials merchant wholesalers ,,4090,4233,Lumber and other construction materials merchant wholesalers ,,4090,4233,Lumber and other construction materials merchant wholesalers 
4170,4234,Professional and commercial equipment and supplies merchant wholesalers,,4170,4234,Professional and commercial equipment and supplies merchant wholesalers,,4170,4234,Professional and commercial equipment and supplies merchant wholesalers,,4170,4234,Professional and commercial equipment and supplies merchant wholesalers
4180,4235,"Metals and minerals, except petroleum, merchant wholesalers                         ",,4180,4235,"Metals and minerals, except petroleum, merchant wholesalers                         ",,4180,4235,"Metals and minerals, except petroleum, merchant wholesalers                         ",,4180,4235,"Metal and mineral, except petroleum, merchant wholesalers    "
4190,4236,Electrical and electronic goods merchant wholesalers ,,4195,4236,Household appliances and electrical and electronic goods merchant wholesalers,,4195,4236,Household appliances and electrical and electronic goods merchant wholesalers,,4195,4236,Household appliances and electrical and electronic goods merchant wholesalers
4260,4237,"Hardware, plumbing and heating equipment, and supplies merchant wholesalers",,4265,4237,"Hardware, plumbing and heating equipment, and supplies merchant wholesalers",,4265,4237,"Hardware, and plumbing and heating equipment, and supplies merchant wholesalers",,4265,4237,"Hardware, and plumbing and heating equipment, and supplies merchant wholesalers"
4270,4238,"Machinery, equipment, and supplies merchant wholesalers     ",,4270,4238,"Machinery, equipment, and supplies merchant wholesalers     ",,4270,4238,"Machinery, equipment, and supplies merchant wholesalers     ",,4270,4238,"Machinery, equipment, and supplies merchant wholesalers     "
4280,42393,Recyclable material merchant wholesalers ,,4280,42393,Recyclable material merchant wholesalers ,,4280,42393,Recyclable material merchant wholesalers ,,4280,42393,Recyclable material merchant wholesalers 
4290,4239 exc. 42393,Miscellaneous durable goods merchant wholesalers    ,,4290,4239 exc. 42393,Miscellaneous durable goods merchant wholesalers    ,,4290,4239 exc. 42393,Miscellaneous durable goods merchant wholesalers    ,,4290,4239 exc. 42393,"Miscellaneous durable goods, except recyclable material, merchant wholesalers"
4370,4241,Paper and paper products merchant wholesalers ,,4370,4241,Paper and paper products merchant wholesalers ,,4370,4241,Paper and paper products merchant wholesalers ,,4370,4241,Paper and paper product merchant wholesalers 
4380,"4242, 4246","Drugs, sundries, and chemical and allied products merchant  wholesalers ",,4380,"4242, 4246","Drugs, sundries, and chemical and allied products merchant  wholesalers ",,4380,"4242, 4246","Drugs, sundries, and chemical and allied products merchant  wholesalers ",,4380,"4242, 4246","Drugs, druggists' sundries, and chemical and allied products merchant  wholesalers "
4390,4243,"Apparel, fabrics, and notions merchant wholesalers ",,4390,4243,"Apparel, piece goods, and notions merchant wholesalers ",,4390,4243,"Apparel, piece goods, and notions merchant wholesalers ",,4390,4243,"Apparel, piece goods, and notions merchant wholesalers"
4470,4244,Groceries and related products merchant wholesalers ,,4470,4244,Grocery and related product merchant wholesalers ,,4470,4244,Grocery and related product merchant wholesalers ,,4470,4244,Grocery and related product merchant wholesalers 
4480,4245,Farm product raw materials merchant wholesalers ,,4480,4245,Farm product raw material merchant wholesalers ,,4480,4245,Farm product raw material merchant wholesalers ,,4480,4245,Farm product raw material merchant wholesalers 
4490,4247,Petroleum and petroleum products merchant wholesalers ,,4490,4247,Petroleum and petroleum products merchant wholesalers ,,4490,4247,Petroleum and petroleum products merchant wholesalers ,,4490,4247,Petroleum and petroleum products merchant wholesalers 
4560,4248,Alcoholic beverages merchant wholesalers ,,4560,4248,Alcoholic beverages merchant wholesalers ,,4560,4248,Alcoholic beverages merchant wholesalers ,,4560,4248,"Beer, wine, and distilled alcoholic beverage merchant wholesalers"
4570,42491,Farm supplies merchant wholesalers ,,4570,42491,Farm supplies merchant wholesalers ,,4570,42491,Farm supplies merchant wholesalers ,,4570,42491,Farm supplies merchant wholesalers 
4580,4249 exc. 42491,Miscellaneous  nondurable goods merchant wholesalers ,,4580,4249 exc. 42491,Miscellaneous  nondurable goods merchant wholesalers ,,4580,4249 exc. 42491,Miscellaneous nondurable goods merchant wholesalers ,,4580,4249 exc. 42491,"Miscellaneous nondurable goods merchant, except farm supplies, wholesalers "
4585,4251,Wholesale electronic markets and agents and brokers ,,4585,4251,Wholesale electronic markets and agents and brokers ,,4585,4251,Wholesale electronic markets and agents and brokers ,,4585,4251,Wholesale trade agents and brokers
4590,Part of 42,Not specified wholesale trade,,4590,Part of 42,Not specified wholesale trade,,4590,Part of 42,Not specified wholesale trade,,4590,Part of 42,Not specified wholesale trade
4670,4411,Automobile dealers ,,4670,4411,Automobile dealers ,,4670,4411,Automobile dealers ,,4670,4411,Automobile dealers 
4680,4412,Other motor vehicle dealers ,,4680,4412,Other motor vehicle dealers ,,4680,4412,Other motor vehicle dealers ,,4681,4412,Other motor vehicle dealers 
4690,4413,"Auto parts, accessories, and tire stores  ",,4690,4413,"Automotive parts, accessories, and tire stores  ",,4690,4413,"Automotive parts, accessories, and tire stores  ",,4691,4413,"Automotive parts, accessories, and tire retailers"
4770,442,Furniture and home furnishings stores ,,4770,442,Furniture and home furnishings stores ,,4770,442,Furniture and home furnishings stores ,,4771,4491,Furniture and home furnishings retailers 
4780,443111,Household appliance stores ,,4780,443141,Household appliance stores ,,4780,443141,Household appliance stores ,,4796,4492,Electronics and appliance retailers
4790,"443112, 44312","Radio, TV, and computer stores",,4795,443142,Electronics stores,,4795,443142,Electronics stores,,4796,4492,Electronics and appliance retailers
4870,4441 exc. 44413,Building material and supplies dealers  ,,4870,4441 exc. 44413,Building material and supplies dealers  ,,4870,4441 exc. 44413,Building material and supplies dealers  ,,4871,4441 exc. 44414,"Building material and supplies dealers, except hardware retailers"
4880,44413,Hardware stores ,,4880,44413,Hardware stores ,,4880,44413,Hardware stores ,,4881,44414,Hardware retailers 
4890,4442,Lawn and garden equipment and supplies stores ,,4890,4442,Lawn and garden equipment and supplies stores ,,4890,4442,Lawn and garden equipment and supplies stores ,,4891,4442,Lawn and garden equipment and supplies retailers 
4970,4451,Grocery stores ,,4970,4451,Grocery stores ,,4971,44511,Supermarkets and other grocery (except convenience) stores,,4971,44511,Supermarkets and other grocery (except convenience) retailers
,,,,,,,,4972,44512,Convenience stores,,4973,44513,Convenience retailers and vending machine operators
4980,4452,Specialty food stores,,4980,4452,Specialty food stores,,4980,4452,Specialty food stores,,4981,4452,Specialty food retailers
4990,4453,"Beer, wine, and liquor stores ",,4990,4453,"Beer, wine, and liquor stores ",,4990,4453,"Beer, wine, and liquor stores ",,4991,4453,"Beer, wine, and liquor retailers"
5070,44611,Pharmacies and drug stores ,,5070,44611,Pharmacies and drug stores ,,5070,44611,Pharmacies and drug stores ,,5071,45611,Pharmacies and drug retailers 
5080,446 exc. 44611,"Health and personal care, except drug, stores ",,5080,446 exc. 44611,"Health and personal care, except drug, stores ",,5080,446 exc. 44611,"Health and personal care, except drug, stores ",,5081,4561 exc. 45611,"Health and personal care, except pharmacies and drug, retailers "
5090,447,Gasoline stations ,,5090,447,Gasoline stations ,,5090,447,Gasoline stations ,,5090,4571,Gasoline stations 
5170,4481,Clothing stores ,,5170,4481,Clothing stores ,,5170,4481,Clothing stores ,,5171,4581,Clothing and clothing accessories retailers
5180,44821,Shoe stores ,,5180,44821,Shoe stores ,,5180,44821,Shoe stores ,,5181,4582,Shoe retailers 
5190,4483,"Jewelry, luggage, and leather goods stores ",,5190,4483,"Jewelry, luggage, and leather goods stores ",,5190,4483,"Jewelry, luggage, and leather goods stores ",,5191,4583,"Jewelry, luggage, and leather goods retailers "
5270,"44313, 45111, 45112","Sporting goods, camera, and hobby and toy stores ",,5275,"45111, 45112","Sporting goods, and hobby and toy stores ",,5275,"45111, 45112","Sporting goods, and hobby and toy stores ",,5276,"45911, 45912","Sporting goods, and hobby, toy, and game retailers"
5280,45113,"Sewing, needlework, and piece goods stores ",,5280,45113,"Sewing, needlework, and piece goods stores ",,5280,45113,"Sewing, needlework, and piece goods stores ",,5281,45913,"Sewing, needlework, and piece goods retailers "
5290,"45114, 45122",Music stores ,,5295,45114,Musical instrument and supplies stores ,,5295,45114,Musical instrument and supplies stores ,,5296,45914,Musical instrument and supplies retailers 
5370,45121,Book stores and news dealers ,,5370,45121,Book stores and news dealers ,,5370,45121,Book stores and news dealers ,,5371,45921,Book retailers and news dealers 
5380,45211,Department stores and discount stores                                    ,,5380,45211,Department stores and discount stores                                    ,,5381,45221,Department stores ,,5382,4551,Department stores
5390,4529,Miscellaneous general merchandise stores,,5390,4529,Miscellaneous general merchandise stores,,5391,4523,"General merchandise stores, including warehouse clubs and supercenters ",,5392,4552,"Warehouse clubs, supercenters, and other general merchandise retailers"
5470,4531,Retail florists,,5470,4531,Retail florists,,5470,4531,Florists,,5471,4593,Florists
5480,45321,Office supplies and stationery stores,,5480,45321,Office supplies and stationery stores,,5480,45321,Office supplies and stationery stores,,5481,45941,Office supplies and stationery retailers 
5490,4533,Used merchandise stores ,,5490,4533,Used merchandise stores ,,5490,4533,Used merchandise stores ,,5491,4595,Used merchandise retailers 
5570,45322,"Gift, novelty, and souvenir shops ",,5570,45322,"Gift, novelty, and souvenir shops ",,5570,45322,"Gift, novelty, and souvenir shops ",,5571,45942,"Gift, novelty, and souvenir retailers"
5580,4539,Miscellaneous retail stores ,,5580,4539,Miscellaneous retail stores ,,5580,4539,Miscellaneous retail stores ,,5392,4552,"Warehouse clubs, supercenters, and other general merchandise retailers"
,,,,,,,,,,,,5581,4599,Other miscellaneous retailers 
5590,454111,Electronic shopping   ,,5590,454111,Electronic shopping   ,,5593,454110,Electronic shopping and mail-order houses,,,,
5591,454112,Electronic auctions   ,,5591,454112,Electronic auctions   ,,5593,454110,Electronic shopping and mail-order houses,,,,
5592,454113,Mail order houses,,5592,454113,Mail-order houses,,5593,454110,Electronic shopping and mail-order houses,,4681,4412,Other motor vehicle dealers 
,,,,,,,,,,,,4691,4413,"Automotive parts, accessories, and tire retailers"
,,,,,,,,,,,,4871,4441 exc. 44414,"Building material and supplies dealers, except hardware retailers"
,,,,,,,,,,,,4881,44414,Hardware retailers 
,,,,,,,,,,,,4891,4442,Lawn and garden equipment and supplies retailers 
,,,,,,,,,,,,4973,44513,Convenience retailers and vending machine operators
,,,,,,,,,,,,4981,4452,Specialty food retailers
,,,,,,,,,,,,4991,4453,"Beer, wine, and liquor retailers"
,,,,,,,,,,,,4771,4491,Furniture and home furnishings retailers 
,,,,,,,,,,,,4796,4492,Electronics and appliance retailers
,,,,,,,,,,,,5382,4551,Department stores
,,,,,,,,,,,,5392,4552,"Warehouse clubs, supercenters, and other general merchandise retailers"
,,,,,,,,,,,,5071,45611,Pharmacies and drug retailers 
,,,,,,,,,,,,5081,4561 exc. 45611,"Health and personal care, except pharmacies and drug, retailers "
,,,,,,,,,,,,5171,4581,Clothing and clothing accessories retailers
,,,,,,,,,,,,5181,4582,Shoe retailers 
,,,,,,,,,,,,5191,4583,"Jewelry, luggage, and leather goods retailers "
,,,,,,,,,,,,5276,"45911, 45912","Sporting goods, and hobby, toy, and game retailers"
,,,,,,,,,,,,5281,45913,"Sewing, needlework, and piece goods retailers "
,,,,,,,,,,,,5296,45914,Musical instrument and supplies retailers 
,,,,,,,,,,,,5371,45921,Book retailers and news dealers 
,,,,,,,,,,,,5471,4593,Florists
,,,,,,,,,,,,5481,45941,Office supplies and stationery retailers 
,,,,,,,,,,,,5491,4595,Used merchandise retailers 
,,,,,,,,,,,,5571,45942,"Gift, novelty, and souvenir retailers"
,,,,,,,,,,,,5581,4599,Other miscellaneous retailers 
,,,,,,,,,,,,5791,"Part of 44, 45",Not specified retail trade
5670,4542,Vending machine operators ,,5670,4542,Vending machine operators ,,5670,4542,Vending machine operators ,,4973,44513,Convenience retailers and vending machine operators
5680,45431,Fuel dealers ,,5680,454310,Fuel dealers ,,5680,454310,Fuel dealers ,,5680,4572,Fuel dealers 
5690,45439,Other direct selling establishments,,5690,45439,Other direct selling establishments,,5690,45439,Other direct selling establishments,,4691,4413,"Automotive parts, accessories, and tire retailers"
,,,,,,,,,,,,4771,4491,Furniture and home furnishings retailers 
,,,,,,,,,,,,4796,4492,Electronics and appliance retailers
,,,,,,,,,,,,,,
,,,,,,,,,,,,4871,4441 exc. 44414,"Building material and supplies dealers, except hardware retailers"
,,,,,,,,,,,,4881,44414,Hardware retailers 
,,,,,,,,,,,,4891,4442,Lawn and garden equipment and supplies retailers 
,,,,,,,,,,,,4973,44513,Convenience retailers and vending machine operators
,,,,,,,,,,,,4981,4452,Specialty food retailers
,,,,,,,,,,,,4991,4453,"Beer, wine, and liquor retailers"
,,,,,,,,,,,,5071,45611,Pharmacies and drug retailers 
,,,,,,,,,,,,5081,4561 exc. 45611,"Health and personal care, except pharmacies and drug, retailers "
,,,,,,,,,,,,5171,4581,Clothing and clothing accessories retailers
,,,,,,,,,,,,5181,4582,Shoe retailers 
,,,,,,,,,,,,5191,4583,"Jewelry, luggage, and leather goods retailers "
,,,,,,,,,,,,5276,"45911, 45912","Sporting goods, and hobby, toy, and game retailers"
,,,,,,,,,,,,5281,45913,"Sewing, needlework, and piece goods retailers "
,,,,,,,,,,,,5296,45914,Musical instrument and supplies retailers 
,,,,,,,,,,,,5371,45921,Book retailers and news dealers 
,,,,,,,,,,,,5471,4593,Florists
,,,,,,,,,,,,5481,45941,Office supplies and stationery retailers 
,,,,,,,,,,,,5491,4595,Used merchandise retailers 
,,,,,,,,,,,,5571,45942,"Gift, novelty, and souvenir retailers"
,,,,,,,,,,,,5581,4599,Other miscellaneous retailers 
,,,,,,,,,,,,5791,"Part of 44, 45",Not specified retail trade
5790,"Part of 44, 45",Not specified retail trade,,5790,"Part of 44, 45",Not specified retail trade,,5790,"Part of 44, 45",Not specified retail trade,,5791,"Part of 44, 45",Not specified retail trade
6070,481,Air transportation ,,6070,481,Air transportation ,,6070,481,Air transportation ,,6070,481,Air transportation 
6080,482,Rail transportation ,,6080,482,Rail transportation ,,6080,482,Rail transportation ,,6080,482,Rail transportation 
6090,483,Water transportation ,,6090,483,Water transportation ,,6090,483,Water transportation ,,6090,483,Water transportation 
6170,484,Truck transportation ,,6170,484,Truck transportation ,,6170,484,Truck transportation ,,6170,484,Truck transportation 
6180,"4851, 4852, 4854, 4855, 4859 ",Bus service and urban transit ,,6180,"4851, 4852, 4854, 4855, 4859 ",Bus service and urban transit ,,6180,"4851, 4852, 4854, 4855, 4859 ",Bus service and urban transit ,,6180,"4851, 4852, 4854, 4855, 4859 ","Transit and ground passenger transportation, except taxi and limousine service"
6190,4853,Taxi and limousine service ,,6190,4853,Taxi and limousine service ,,6190,4853,Taxi and limousine service ,,6190,4853,Taxi and limousine service 
6270,486,Pipeline transportation ,,6270,486,Pipeline transportation ,,6270,486,Pipeline transportation ,,6270,486,Pipeline transportation 
6280,487,Scenic and sightseeing transportation ,,6280,487,Scenic and sightseeing transportation ,,6280,487,Scenic and sightseeing transportation ,,6280,487,Scenic and sightseeing transportation 
6290,488,Services incidental to transportation ,,6290,488,Services incidental to transportation ,,6290,488,Services incidental to transportation ,,6290,488,Support activities for transportation
6370,491,Postal Service ,,6370,491,Postal Service ,,6370,491,Postal Service ,,6370,491,Postal Service 
6380,492,Couriers and messengers ,,6380,492,Couriers and messengers ,,6380,492,Couriers and messengers ,,6380,492,Couriers and messengers 
6390,493,Warehousing and storage ,,6390,493,Warehousing and storage ,,6390,493,Warehousing and storage ,,6390,493,Warehousing and storage 
6470,51111,Newspaper publishers,,6470,51111,Newspaper publishers,,6470,51111,Newspaper publishers,,6471,51311,Newspaper publishers
6480,5111 exc. 51111 ,"Periodical, book, and directory publishers",,6480,5111 exc. 51111 ,"Periodical, book, and directory publishers",,6480,5111 exc. 51111 ,"Periodical, book, and directory publishers",,6481,5131 exc. 51311 ,"Periodical, book, and directory and mailing list, and other publishers"
6490,5112,Software publishers,,6490,5112,Software publishers,,6490,5112,Software publishers,,6490,5132,Software publishers
6570,5121,Motion pictures and video industries,,6570,5121,Motion pictures and video industries,,6570,5121,Motion pictures and video industries,,6570,5121,Motion pictures and video industries
6590,5122,Sound recording industries,,6590,5122,Sound recording industries,,6590,5122,Sound recording industries,,6590,5122,Sound recording industries
6670,515,Radio and television broadcasting and cable subscription programming,,6670,515,Radio and television broadcasting and cable subscription programming,,6670,515,Broadcasting (except internet),,6671,516,Broadcasting and content providers
6672,51913,Internet publishing and broadcasting and web search portals,,6672,51913,Internet publishing and broadcasting and web search portals,,6672,51913,Internet publishing and broadcasting and web search portals,,6471,51311,Newspaper publishers
,,,,,,,,,,,,6481,5131 exc. 51311 ,"Periodical, book, and directory and mailing list, and other publishers"
,,,,,,,,,,,,6671,516,Broadcasting and content providers
,,,,,,,,,,,,6781,51929,Web search portals and all other information services
