"2007, 2012, 2017, 2022 Crosswalk for Census Industry Codes and NAICS Codes ",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
6680,5171,Wired telecommunications carriers ,,6680,5171,Wired telecommunications carriers ,,6680,517311,Wired telecommunications carriers ,,6680,517111,Wired telecommunications carriers 
6690,517 exc. 5171,Other telecommunications services ,,6690,517 exc. 5171,Other telecommunications services ,,6690,517 exc. 517311,"Telecommunications, except wired telecommunications carriers ",,6690,517 exc. 517111,"Telecommunications, except wired telecommunications carriers "
6695,5182,"Data processing, hosting, and related services",,6695,5182,"Data processing, hosting, and related services",,6695,5182,"Data processing, hosting, and related services",,6695,5182,"Computing infrastructure providers, data processing, web hosting, and related services"
6770,51912,Libraries and archives,,6770,51912,Libraries and archives,,6770,51912,Libraries and archives,,6770,51921,Libraries and archives
6780,"5191 exc. 51912, 51913",Other information services,,6780,"5191 exc. 51912, 51913","Other information services, except libraries and archives, and internet publishing and broadcasting and web search portals",,6780,"5191 exc. 51912, 51913","Other information services, except libraries and archives, and internet publishing and broadcasting and web search portals",,6671,516,Broadcasting and content providers
,,,,,,,,,,,,6781,51929,Web search portals and all other information services
6870,"521, 52211,52219",Banking and related activities,,6870,"521, 52211,52219",Banking and related activities,,6870,"521, 52211,52219",Banking and related activities,,6871,"521, 52211","Monetary authorities-central bank, and commercial banking"
,,,,,,,,,,,,6881,"52213, 52218","Credit unions, and savings institutions and other depository credit intermediation"
6880,"52212, 52213","Savings institutions, including credit unions ",,6880,"52212, 52213","Savings institutions, including credit unions ",,6880,"52212, 52213","Savings institutions, including credit unions ",,6881,"52213, 52218","Credit unions, and savings institutions and other depository credit intermediation"
6890,"5222, 5223",Non-depository credit and related activities,,6890,"5222, 5223",Nondepository credit and related activities,,6890,"5222, 5223",Nondepository credit and related activities,,6890,"5222, 5223",Nondepository credit intermediation and related activities 
6970,"523, 525","Securities, commodities, funds, trusts, and other financial investments",,6970,"523, 525","Securities, commodities, funds, trusts, and other financial investments",,6970,"523, 525","Securities, commodities, funds, trusts, and other financial investments",,6970,"523, 525","Securities, commodities, funds, trusts, and other financial investments"
6990,524,Insurance carriers and related activities ,,6990,524,Insurance carriers and related activities ,,6991,5241,Insurance carriers,,6991,5241,Insurance carriers
,,,,,,,,6992,5242,"Agencies, brokerages, and other insurance related activities",,6992,5242,"Agencies, brokerages, and other insurance related activities"
7070,531,Real estate ,,7070,531,Real estate ,,7071,"5311, 5312","Lessors of real estate, and offices of real estate agents and brokers",,7071,"5311, 5312","Lessors of real estate, and offices of real estate agents and brokers"
,,,,,,,,7072,5313,"Real estate property managers, offices of real estate appraisers, and other activities related to real estate ",,7072,5313,Activities related to real estate
7080,5321,Automotive equipment rental and leasing ,,7080,5321,Automotive equipment rental and leasing ,,7080,5321,Automotive equipment rental and leasing ,,7080,5321,Automotive equipment rental and leasing 
7170,53223,Video tape and disk rental ,,7170,53223,Video tape and disk rental ,,7181,"53221, 532281, 532282, 532283, 532284, 532289, 5323",Other consumer goods rental,,7181,"5322, 5323","Consumer goods rental, and general rental centers"
7180,"53221, 53222, 53229, 5323",Other consumer goods rental,,7180,"53221, 53222, 53229, 5323",Other consumer goods rental,,7181,"53221, 532281, 532282, 532283, 532284, 532289, 5323",Other consumer goods rental,,,,
7190,"5324, 533","Commercial, industrial, and other intangible assets rental and leasing",,7190,"5324, 533","Commercial, industrial, and other intangible assets rental and leasing",,7190,"5324, 533","Commercial, industrial, and other intangible assets rental and leasing",,7190,"5324, 533","Commercial and industrial machinery and equipment, and nonfinancial intangible assets rental and leasing"
7270,5411,Legal services ,,7270,5411,Legal services ,,7270,5411,Legal services ,,7270,5411,Legal services 
7280,5412,"Accounting, tax preparation, bookkeeping, and payroll services",,7280,5412,"Accounting, tax preparation, bookkeeping, and payroll services",,7280,5412,"Accounting, tax preparation, bookkeeping, and payroll services",,7280,5412,"Accounting, tax preparation, bookkeeping, and payroll services"
7290,5413,"Architectural, engineering, and related services ",,7290,5413,"Architectural, engineering, and related services ",,7290,5413,"Architectural, engineering, and related services ",,7290,5413,"Architectural, engineering, and related services "
7370,5414,Specialized design services ,,7370,5414,Specialized design services ,,7370,5414,Specialized design services ,,7370,5414,Specialized design services 
7380,5415,Computer systems design and related services ,,7380,5415,Computer systems design and related services ,,7380,5415,Computer systems design and related services ,,7380,5415,Computer systems design and related services 
7390,5416,"Management, scientific, and technical consulting services",,7390,5416,"Management, scientific, and technical consulting services",,7390,5416,"Management, scientific, and technical consulting services",,7390,5416,"Management, scientific, and technical consulting services"
7460,5417,Scientific research and development services ,,7460,5417,Scientific research and development services ,,7460,5417,Scientific research and development services ,,7460,5417,Scientific research and development services 
7470,5418,Advertising and related services ,,7470,5418,"Advertising, public relations, and related services ",,7470,5418,"Advertising, public relations, and related services ",,7470,5418,"Advertising, public relations, and related services"
7480,54194,Veterinary services ,,7480,54194,Veterinary services ,,7480,54194,Veterinary services ,,7480,54194,Veterinary services 
7490,5419 exc. 54194,"Other professional, scientific, and technical services ",,7490,5419 exc. 54194,"Other professional, scientific, and technical services ",,7490,5419 exc. 54194,"Other professional, scientific, and technical services ",,7490,5419 exc. 54194,"Other professional, scientific, and technical, except veterinary, services"
7570,55,Management of companies and enterprises ,,7570,55,Management of companies and enterprises ,,7570,55,Management of companies and enterprises ,,7570,55,Management of companies and enterprises 
7580,5613,Employment services ,,7580,5613,Employment services ,,7580,5613,Employment services ,,7580,5613,Employment services 
7590,5614,Business support services ,,7590,5614,Business support services ,,7590,5614,Business support services ,,7590,5614,Business support services 
7670,5615,Travel arrangements and reservation services ,,7670,5615,Travel arrangements and reservation services ,,7670,5615,Travel arrangements and reservation services ,,7670,5615,Travel arrangements and reservation services 
7680,5616,Investigation and security services ,,7680,5616,Investigation and security services ,,7680,5616,Investigation and security services ,,7680,5616,Investigation and security services 
7690,5617 exc. 56173,Services to buildings and dwellings (except cleaning during construction and immediately after construction) ,,7690,5617 exc. 56173,Services to buildings and dwellings (except cleaning during construction and immediately after construction) ,,7690,5617 exc. 56173,Services to buildings and dwellings (except cleaning during construction and immediately after construction) ,,7690,5617 exc. 56173,"Services to buildings and dwellings, except landscaping services"
7770,56173,Landscaping services,,7770,56173,Landscaping services,,7770,56173,Landscaping services,,7770,56173,Landscaping services
7780,"5611, 5612, 5619",Other administrative and other support services ,,7780,"5611, 5612, 5619",Other administrative and other support services ,,7780,"5611, 5612, 5619",Other administrative and other support services ,,7780,"5611, 5612, 5619",Other administrative and other support services 
7790,562,Waste management and remediation services ,,7790,562,Waste management and remediation services ,,7790,562,Waste management and remediation services ,,7790,562,Waste management and remediation services 
7860,6111,Elementary and secondary schools ,,7860,6111,Elementary and secondary schools ,,7860,6111,Elementary and secondary schools ,,7860,6111,Elementary and secondary schools 
7870,"6112, 6113","Colleges and universities, including junior colleges ",,7870,"6112, 6113","Colleges, universities, and professional schools, including junior colleges ",,7870,"6112, 6113","Colleges, universities, and professional schools, including junior colleges ",,7870,"6112, 6113","Junior colleges, colleges, universities, and professional schools"
7880,"6114, 6115","Business, technical, and trade schools and training ",,7880,"6114, 6115","Business, technical, and trade schools and training ",,7880,"6114, 6115","Business, technical, and trade schools and training ",,7880,"6114, 6115","Business, trade and technical schools, and computer and management training"
7890,"6116, 6117","Other schools and instruction, and educational support services ",,7890,"6116, 6117","Other schools and instruction, and educational support services ",,7890,"6116, 6117","Other schools and instruction, and educational support services ",,7890,"6116, 6117","Other schools and instruction, and educational support services "
7970,6211,Offices of physicians ,,7970,6211,Offices of physicians ,,7970,6211,Offices of physicians ,,7970,6211,Offices of physicians 
7980,6212,Offices of dentists ,,7980,6212,Offices of dentists ,,7980,6212,Offices of dentists ,,7980,6212,Offices of dentists 
7990,62131,Offices of chiropractors ,,7990,62131,Offices of chiropractors ,,7990,62131,Offices of chiropractors ,,7990,62131,Offices of chiropractors 
8070,62132,Offices of optometrists ,,8070,62132,Offices of optometrists ,,8070,62132,Offices of optometrists ,,8070,62132,Offices of optometrists 
8080,"6213 exc. 62131, 62132",Offices of other health practitioners  ,,8080,"6213 exc. 62131, 62132",Offices of other health practitioners  ,,8080,"6213 exc. 62131, 62132",Offices of other health practitioners  ,,8080,"6213 exc. 62131, 62132",Offices of other health practitioners  
8090,6214,Outpatient care centers ,,8090,6214,Outpatient care centers ,,8090,6214,Outpatient care centers ,,8090,6214,Outpatient care centers 
8170,6216,Home health care services ,,8170,6216,Home health care services ,,8170,6216,Home health care services ,,8170,6216,Home health care services 
8180,"6215, 6219",Other health care services ,,8180,"6215, 6219",Other health care services ,,8180,"6215, 6219",Other health care services ,,8180,"6215, 6219",Other health care services 
8190,622,Hospitals ,,8190,622,Hospitals ,,8191,"6221, 6223","General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",,8191,"6221, 6223","General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals"
,,,,,,,,8192,6222,Psychiatric and substance abuse hospitals,,8192,6222,Psychiatric and substance abuse hospitals
8270,6231,Nursing care facilities ,,8270,6231,Nursing care facilities (skilled nursing facilities),,8270,6231,Nursing care facilities (skilled nursing facilities),,8270,6231,Nursing care facilities (skilled nursing facilities)
8290,"6232, 6233, 6239","Residential care facilities, without nursing ",,8290,"6232, 6233, 6239","Residential care facilities, except skilled nursing facilities",,8290,"6232, 6233, 6239","Residential care facilities, except skilled nursing facilities",,8290,"6232, 6233, 6239","Residential care facilities, except skilled nursing facilities"
8370,6241,Individual and family services ,,8370,6241,Individual and family services ,,8370,6241,Individual and family services ,,8370,6241,Individual and family services 
8380,6242,"Community food and housing, and emergency services ",,8380,6242,"Community food and housing, and emergency services ",,8380,6242,"Community food and housing, and emergency services ",,8380,6242,"Community food and housing, and emergency and other relief services"
8390,6243,Vocational rehabilitation services ,,8390,6243,Vocational rehabilitation services ,,8390,6243,Vocational rehabilitation services ,,8390,6243,Vocational rehabilitation services 
8470,6244,Child day care services ,,8470,6244,Child day care services ,,8470,6244,Child day care services ,,8470,6244,Child care services 
8560,711,"Independent artists, performing arts, spectator sports, and related industries",,8560,711,"Performing arts, spectator sports, and related industries",,8561,7111,Performing arts companies ,,8561,7111,Performing arts companies 
,,,,,,,,8562,7112,Spectator sports,,8562,7112,Spectator sports
,,,,,,,,8563,"7113, 7114","Promoters of performing arts, sports, and similar events, agents and managers for artists, athletes, entertainers, and other public figures ",,8563,"7113, 7114","Promoters of performing arts, sports, and similar events, agents and managers for artists, athletes, entertainers, and other public figures "
,,,,,,,,8564,7115,"Independent artists, writers, and performers",,8564,7115,"Independent artists, writers, and performers"
8570,712,"Museums, art galleries, historical sites, and similar institutions",,8570,712,"Museums, art galleries, historical sites, and similar institutions",,8570,712,"Museums, art galleries, historical sites, and similar institutions",,8570,712,"Museums, historical sites, and similar institutions"
8580,71395,Bowling centers ,,8580,71395,Bowling centers ,,8580,71395,Bowling centers ,,8580,71395,Bowling centers 
8590,713 exc. 71395,"Other amusement, gambling, and recreation industries   ",,8590,713 exc. 71395,"Other amusement, gambling, and recreation industries   ",,8590,713 exc. 71395,"Other amusement, gambling, and recreation industries   ",,8590,713 exc. 71395,"Other amusement, gambling, and recreation industries   "
8660,7211,Traveler accommodation ,,8660,7211,Traveler accommodation ,,8660,7211,Traveler accommodation ,,8660,7211,Traveler accommodation 
8670,"7212, 7213","Recreational vehicle parks and camps, and rooming and boarding houses",,8670,"7212, 7213","Recreational vehicle parks and camps, and rooming and boarding houses",,8670,"7212, 7213","Recreational vehicle parks and camps, and rooming and boarding houses, dormitories, and workers' camps",,8670,"7212, 7213","Recreational vehicle parks and camps, and rooming and boarding houses, dormitories, and workers' camps"
8680,722 exc. 7224,Restaurants and other food services ,,8680,722 exc. 7224,Restaurants and other food services ,,8680,722 exc. 7224,Restaurants and other food services ,,8680,722 exc. 7224,"Food services and drinking places, except alcoholic beverages"
8690,7224,"Drinking places, alcoholic beverages ",,8690,7224,"Drinking places, alcoholic beverages ",,8690,7224,"Drinking places, alcoholic beverages ",,8690,7224,Drinking places (alcoholic beverages)
8770,8111 exc. 811192,Automotive repair and maintenance ,,8770,8111 exc. 811192,Automotive repair and maintenance ,,8770,8111 exc. 811192,Automotive repair and maintenance ,,8770,8111 exc. 811192,"Automotive repair and maintenance, except car washes"
8780,811192,Car washes,,8780,811192,Car washes,,8780,811192,Car washes,,8780,811192,Car washes
8790,8112,Electronic and precision equipment repair and maintenance,,8790,8112,Electronic and precision equipment repair and maintenance,,8790,8112,Electronic and precision equipment repair and maintenance,,8790,8112,Electronic and precision equipment repair and maintenance
8870,8113,Commercial and industrial machinery and equipment repair and maintenance,,8870,8113,Commercial and industrial machinery and equipment repair and maintenance,,8870,8113,Commercial and industrial machinery and equipment repair and maintenance,,8870,8113,Commercial and industrial machinery and equipment repair and maintenance
8880,8114 exc. 81143,Personal and household goods repair and maintenance ,,8880,8114 exc. 81143,Personal and household goods repair and maintenance ,,8891,8114,Personal and household goods repair and maintenance ,,8891,8114,Personal and household goods repair and maintenance 
8890,81143,Footwear and leather goods repair ,,8890,81143,Footwear and leather goods repair ,,8891,8114,Personal and household goods repair and maintenance ,,,,
8970,812111,Barber shops ,,8970,812111,Barber shops ,,8970,812111,Barber shops ,,8970,812111,Barber shops 
8980,812112,Beauty salons ,,8980,812112,Beauty salons ,,8980,812112,Beauty salons ,,8980,812112,Beauty salons 
8990,"812113, 81219",Nail salons and other personal care services  ,,8990,"812113, 81219",Nail salons and other personal care services  ,,8990,"812113, 81219",Nail salons and other personal care services  ,,8990,"812113, 81219",Nail salons and other personal care services  
9070,8123,Drycleaning and laundry services ,,9070,8123,Drycleaning and laundry services ,,9070,8123,Drycleaning and laundry services ,,9070,8123,Drycleaning and laundry services 
9080,8122,"Funeral homes, and cemeteries and crematories ",,9080,8122,"Funeral homes, and cemeteries and crematories ",,9080,8122,"Funeral homes, and cemeteries and crematories ",,9080,8122,Death care services 
9090,8129,Other personal services ,,9090,8129,Other personal services ,,9090,8129,Other personal services ,,9090,8129,Other personal services 
9160,8131,Religious organizations ,,9160,8131,Religious organizations ,,9160,8131,Religious organizations ,,9160,8131,Religious organizations 
9170,"8132, 8133, 8134","Civic, social, advocacy organizations, and grantmaking and giving services",,9170,"8132, 8133, 8134","Civic, social, advocacy organizations, and grantmaking and giving services",,9170,"8132, 8133, 8134","Civic, social, advocacy organizations, and grantmaking and giving services",,9170,"8132, 8133, 8134","Civic, social, advocacy organizations, and grantmaking and giving services"
9180,81393,Labor unions,,9180,81393,Labor unions,,9180,81393,Labor unions,,9180,81393,Labor unions and similar labor organizations
9190,8139 exc. 81393,"Business, professional, political, and similar organizations",,9190,8139 exc. 81393,"Business, professional, political, and similar organizations",,9190,8139 exc. 81393,"Business, professional, political, and similar organizations",,9190,8139 exc. 81393,"Business, professional, political, and similar organizations"
9290,814,Private households ,,9290,814,Private households ,,9290,814,Private households ,,9290,814,Private households 
9370,"92111, 92112, 92114, pt. 92115",Executive offices and legislative bodies ,,9370,"92111, 92112, 92114, pt. 92115",Executive offices and legislative bodies ,,9370,"92111, 92112, 92114, pt. 92115",Executive offices and legislative bodies ,,9370,"92111, 92112, 92114, pt. 92115",Executive offices and legislative bodies 
9380,92113,Public finance activities ,,9380,92113,Public finance activities ,,9380,92113,Public finance activities ,,9380,92113,Public finance activities 
9390,92119,Other general government and support ,,9390,92119,Other general government and support ,,9390,92119,Other general government and support ,,9390,92119,Other general government and support 
9470,"922, pt. 92115","Justice, public order, and safety activities ",,9470,"922, pt. 92115","Justice, public order, and safety activities ",,9470,"922, pt. 92115","Justice, public order, and safety activities ",,9470,"922, pt. 92115","Justice, public order, and safety activities "
9480,923,Administration of human resource programs  ,,9480,923,Administration of human resource programs  ,,9480,923,Administration of human resource programs  ,,9480,923,Administration of human resource programs  
9490,"924, 925",Administration of environmental quality and housing programs ,,9490,"924, 925",Administration of environmental quality and housing programs ,,9490,"924, 925",Administration of environmental quality and housing programs ,,9490,"924, 925","Administration of environmental quality, and housing programs, urban planning and community development"
9570,"926, 927",Administration of economic programs and space research,,9570,"926, 927",Administration of economic programs and space research,,9570,"926, 927",Administration of economic programs and space research,,9570,"926, 927",Administration of economic programs and space research and technology
9590,928,National security and international affairs ,,9590,928,National security and international affairs ,,9590,928,National security and international affairs ,,9590,"92812, pt. 92811",National security and international affairs
9670,928110,U. S. Army,,9670,928110,U. S. Army,,9670,928110,U. S. Army,,9670,pt. 92811,U. S. Army
9680,928110,U. S. Air Force,,9680,928110,U. S. Air Force,,9680,928110,U. S. Air Force,,9680,pt. 92811,U. S. Air Force
9690,928110,U. S. Navy,,9690,928110,U. S. Navy,,9690,928110,U. S. Navy,,9690,pt. 92811,U. S. Navy
9770,928110,U. S. Marines,,9770,928110,U. S. Marines,,9770,928110,U. S. Marines,,9770,pt. 92811,U. S. Marines
9780,928110,U. S. Coast Guard,,9780,928110,U. S. Coast Guard,,9780,928110,U. S. Coast Guard,,9780,pt. 92811,U. S. Coast Guard
9790,928110,"Armed Forces, Branch not specified",,9790,928110,"Armed Forces, Branch not specified",,9790,928110,"Armed Forces, Branch not specified",,9790,pt. 92811,"Armed Forces, Branch not specified"
9870,928110,Military Reserves or National Guard,,9870,928110,Military Reserves or National Guard,,9870,928110,Military Reserves or National Guard,,9870,pt. 92811,Military Reserves or National Guard
9920,,"Unemployed, last worked 5 years ago or earlier or never worked",,9920,,"Unemployed, last worked 5 years ago or earlier or never worked",,9920,,"Unemployed, last worked 5 years ago or earlier or never worked",,9920,,"Unemployed, last worked 5 years ago or earlier or never worked"
